 Distance from Base (TBH),Address,Bikes Available,Latitude,Longitude,Station ID,Station Name,Station Plus-Codes,Station Status,Total Docks,Zipcode
4.8,"W Diversey Pkwy & N Lincoln Ave, Chicago, IL",3,41.932225,-87.658617,152,Lincoln Ave & Diversey Pkwy,86HJW8JR%2BVH,Deficit,15,60614
5.7,"W Wellington Ave & N Southport Ave, Chicago, IL",12,41.935733,-87.663576,153,Southport Ave & Wellington Ave,86HJW8PP%2B7H,Excess,19,60657
6,"N Southport Ave & W Belmont Ave, Chicago, IL",14,41.93947775,-87.66374767,154,Southport Ave & Belmont Ave,86HJW8QP%2BQG,Excess,15,60657
6.2,"W Wellington Ave & N Clark St, Chicago, IL",15,41.93649682,-87.64753866,156,Clark St & Wellington Ave,86HJW9P2%2BHX,Excess,15,60657
7,"DuSable Lake Shore Dr & Wellington Ave, Chicago, IL",12,41.93668845,-87.63682902,157,DuSable Lake Shore Dr & Wellington Ave,86HJW9P7%2BM7,Excess,15,60657
4.4,"N Milwaukee Ave & W Wabansia Ave, Chicago, IL",6,41.912616,-87.681391,158,Milwaukee Ave & Wabansia Ave,86HJW879%2B2C,Deficit,15,60647
4.6,"N Claremont Ave & W Hirsch St, Chicago, IL",8,41.907781,-87.685854,159,Claremont Ave & Hirsch St,86HJW857%2B4M,Excess,11,60622
4.9,"W North Ave & N Campbell Ave, Chicago, IL",14,41.910535,-87.689556,160,Campbell Ave & North Ave,86HJW866%2B65,Excess,15,60647
3.4,"N Rush St & E Superior St, Chicago, IL",13,41.89576475,-87.62590803,161,Rush St & Superior St,86HJV9WF%2B8J,Sufficient Quantity,23,60611
5.6,"W Wellington Ave & N Damen Ave, Chicago, IL",15,41.93588,-87.67842,162,Damen Ave & Wellington Ave,86HJW8PC%2B9J,Excess,15,60618
5.3,"N Clybourn Ave & N Damen Ave, Chicago, IL",5,41.931931,-87.677856,163,Damen Ave & Clybourn Ave,86HJW8JC%2BQV,Deficit,15,60618
2,"N Franklin St & W Lake St, Chicago, IL",19,41.885837,-87.6355,164,Franklin St & Lake St,86HJV9P7%2B8R,Excess,27,60606
7,"W Grace St & N Clark St, Chicago, IL",6,41.95078,-87.659172,165,Clark St & Grace St,86HJX82R%2B88,Deficit,23,60613
5,"W Wrightwood Ave & Ashland Ave, Chicago, IL",2,41.92883,-87.668507,166,Ashland Ave & Wrightwood Ave,86HJW8HJ%2BGH,Deficit,15,60614
2.4,"W Coulter St & S Damen Ave, Chicago, IL",1,41.8492,-87.67564,167,Damen Ave & Coulter St,86HJR8XF%2BMP,Deficit,7,60608
1.5,"Michigan Ave & E 14th St, Chicago, IL",15,41.864059,-87.623727,168,Michigan Ave & 14th St,86HJV97G%2BJG,Excess,19,60605
1,"S Canal St & W Harrison St, Chicago, IL",5,41.874255,-87.639573,169,Canal St & Harrison St,86HJV9F6%2BP5,Deficit,15,60699
0.9,"W 18th St & S Clinton St, Chicago, IL",2,41.85795,-87.640826,170,Clinton St & 18th St,86HJV955%2B5M,Deficit,15,60616
1.1,"S May St & W Cullerton St, Chicago, IL",6,41.855136,-87.654127,171,May St & Cullerton St,86HJV84W%2B38,Sufficient Quantity,11,60608
3.9,"N Rush St & E Cedar St, Chicago, IL",2,41.9023087,-87.62769053,172,Rush St & Cedar St,86HJW92C%2BWW,Deficit,11,60610
3.8,"N Mies Van Der Rohe Way & E Chicago Ave, Chicago, IL",10,41.89694463,-87.62175769,173,Mies van der Rohe Way & Chicago Ave,86HJV9WH%2BQ7,Excess,15,60611
1.5,"W Madison St & N Canal St, Chicago, IL",20,41.882091,-87.639833,174,Canal St & Madison St,86HJV9J6%2BR3,Sufficient Quantity,35,60606
1.4,"S Wells St & W Polk St, Chicago, IL",14,41.87273154,-87.63351649,175,Wells St & Polk St,86HJV9F8%2B3H,Excess,19,60607
3.8,"W Elm St & N Clark St, Chicago, IL",16,41.902973,-87.63128,176,Clark St & Elm St,86HJW939%2B5F,Deficit,39,60610
6,"Theater on the Lake, 2401 N Lake Shore Dr., Chicago, IL",15,41.926277,-87.630834,177,Theater on the Lake,86HJW9G9%2BGM,Sufficient Quantity,31,60614
1.6,"W 19th St & S State St, Chicago, IL",6,41.856594,-87.627542,178,State St & 19th St,86HJV94C%2BJX,Deficit,15,60616
4.3,"King Drive & Pershing, Chicago, IL",15,41.8246,-87.61678,179,MLK Jr Dr & Pershing Rd,86HJR9FM%2BR7,Excess,15,60653
4.3,"E Banks St & N Ritchie Ct, Chicago, IL",4,41.906866,-87.626217,180,Ritchie Ct & Banks St,86HJW94F%2BPG,Deficit,15,60610
2.8,"W Illinois St & N La Salle St, Chicago, IL",11,41.890762,-87.631697,181,LaSalle St & Illinois St,86HJV9R9%2B88,Deficit,31,60654
3.4,"N Wells St, Chicago, IL",21,41.903222,-87.634324,182,Wells St & Elm St,86HJW938%2B77,Excess,23,60606
3.8,"N Damen Ave & W Thomas St, Chicago, IL",21,41.901315,-87.677409,183,Damen Ave & Thomas St (Augusta Blvd),86HJW82F%2BG2,Excess,23,60622
3.2,"W 35th St & S State St, Chicago, IL",6,41.83103631,-87.62679756,184,State St & 35th St,86HJR9JF%2BC7,Deficit,19,60609
5.3,"N Stave St & W Armitage Ave, Chicago, IL",0,41.917741,-87.691392,185,Stave St & Armitage Ave,86HJW895%2B3C,Deficit,11,60647
2.9,"N Ogden Ave & W Race Ave, Chicago, IL",0,41.891795,-87.658751,186,Ogden Ave & Race Ave,86HJV8RR%2BPF,Deficit,15,60642
4.9,"W Fullerton Ave & N Greenview Ave, Chicago, IL",6,41.92533,-87.6658,188,Greenview Ave & Fullerton Ave,86HJW8GM%2B4M,Deficit,15,60614
5.2,"N Southport Ave & W Wrightwood Ave, Chicago, IL",3,41.928773,-87.663913,190,Southport Ave & Wrightwood Ave,86HJW8HP%2BGC,Deficit,15,60614
1.4,"S Canal St & W Monroe St, Chicago, IL",0,41.88169,-87.63953,191,Canal St & Monroe St,86HJV9J6%2BM5,Deficit,27,60606
1.3,"S Canal St & W Adams St, Chicago, IL",46,41.879255,-87.639904,192,Canal St & Adams St,86HJV9H6%2BP2,Excess,47,60606
2.7,"E 29th St & S State St, Chicago, IL",5,41.841707,-87.626938,193,State St & 29th St,86HJR9RF%2BM6,Sufficient Quantity,11,60616
2.7,"N Wabash Ave & E Wacker Pl, Chicago, IL",16,41.886875,-87.62603,194,Wabash Ave & Wacker Pl,86HJV9PF%2BQH,Excess,19,60601
2.6,"N Columbus Dr & E Randolph St, Chicago, IL",14,41.884728,-87.619521,195,Columbus Dr & Randolph St,86HJV9MJ%2BV5,Deficit,55,60601
3.2,"Pioneer Court & Cityfront Plaza Dr, Chicago, IL",28,41.890573,-87.622072,196,Cityfront Plaza Dr & Pioneer Ct,86HJV9RH%2B65,Excess,31,60611
2.3,"Michigan Ave & E Madison St, Chicago, IL",8,41.882134,-87.625125,197,Michigan Ave & Madison St,86HJV9JF%2BVX,Deficit,19,60602
1.2,"W Madison St & S Green St, Chicago, IL",26,41.881892,-87.648789,198,Green St & Madison St,86HJV9J2%2BQF,Excess,27,60607
3,"E Grand Ave & N Wabash Ave, Chicago, IL",4,41.891466,-87.626761,199,Wabash Ave & Grand Ave,86HJV9RF%2BH7,Deficit,31,60654
5.3,"E 47th St & S Martin Luther King Dr, Chicago, IL",2,41.809851,-87.616279,200,MLK Jr Dr & 47th St,86HJR95M%2BWF,Deficit,11,60653
4.2,"S Indiana Ave & E 40th St, Chicago, IL",4,41.82168,-87.6216,201,Indiana Ave & 40th St,86HJR9CH%2BM9,Deficit,11,60653
0.5,"W 18th St & S Halsted St, Chicago, IL",0,41.85750568,-87.64599145,202,Halsted St & 18th St,86HJV953%2B2J,Deficit,15,60608
2.8,"W 21st St & S Western Ave, Chicago, IL",10,41.854109,-87.685838,203,Western Ave & 21st St,86HJV837%2BJM,Excess,15,60608
6.3,"S Prairie Ave & E Garfield Blvd, Chicago, IL",8,41.794853,-87.618691,204,Prairie Ave & Garfield Blvd,86HJQ9VJ%2BWG,Excess,11,60615
1.6,"W 18th St & S Paulina St, Chicago, IL",2,41.857901,-87.668745,205,Paulina St & 18th St,86HJV85J%2B5G,Deficit,15,60608
1.3,"S Archer Ave & S Halsted St, Chicago, IL",0,41.847203,-87.646795,206,Halsted St & Archer Ave,86HJR9W3%2BV7,Deficit,15,60616
1.6,"W 28th St & S Emerald Ave, Chicago, IL",13,41.84358,-87.645368,207,Emerald Ave & 28th St,86HJR9V3%2BCV,Excess,15,60616
1.4,"W Cullerton St & S Laflin St, Chicago, IL",14,41.85491458,-87.66355991,208,Laflin St & Cullerton St,86HJV83P%2BXH,Excess,15,60608
1.6,"S Archer Ave & S Normal Ave, Chicago, IL",11,41.849527,-87.640591,209,Normal Ave & Archer Ave,86HJR9X5%2BRQ,Excess,11,60616
3.3,"W Division St & Ashland Ave, Chicago, IL",22,41.90345,-87.667747,210,Ashland Ave & Division St,86HJW83J%2B9W,Excess,27,60622
3.3,"N St Clair St & E Erie St, Chicago, IL",5,41.89434514,-87.62279838,211,St. Clair St & Erie St,86HJV9VG%2BPV,Deficit,19,60611
2.6,"N Wells St & W Hubbard St, Chicago, IL",16,41.889906,-87.634266,212,Wells St & Hubbard St,86HJV9Q8%2BX7,Sufficient Quantity,31,60654
6.1,"N Leavitt St, Chicago, IL",13,41.91050937,-87.68238902,213,Leavitt St & North Ave,86HJW869%2B62,Excess,15,60618
3.4,"N Damen Ave & W Grand Ave, Chicago, IL",12,41.89239445,-87.67688513,214,Damen Ave & Grand Ave,86HJV8RF%2BX6,Sufficient Quantity,23,60622
2.6,"W Madison St & N Damen Ave, Chicago, IL",12,41.88137,-87.67493,215,Damen Ave & Madison St,86HJV8JG%2BG2,Excess,15,60612
4.8,"N California Ave & W Division St, Chicago, IL",7,41.903029,-87.697474,216,California Ave & Division St,86HJW833%2B62,Sufficient Quantity,15,60622
1.6,"Hyatt House Chicago / West Loop-Fulton Market, 105 N May St, Chicago, IL",4,41.88661649,-87.65803993,217,Elizabeth (May) St & Fulton St,86HJV8PR%2BJQ,Deficit,15,60607
1.5,"S Wells St & W 19th St, Chicago, IL",8,41.856802,-87.633879,218,Wells St & 19th St,86HJV948%2BPC,Excess,11,60616
4.7,"N Damen Ave & W Cortland St, Chicago, IL",18,41.915983,-87.677335,219,Damen Ave & Cortland St,86HJW88F%2B93,Excess,19,60647
6,"W Drummond Pl & N Clark St, Chicago, IL",14,41.931248,-87.644336,220,Clark St & Drummond Pl,86HJW9J4%2BF7,Excess,23,60614
5.4,"N Rockwell St & N Milwaukee Ave, Chicago, IL",9,41.92019556,-87.6926592,222,Milwaukee Ave & Rockwell St,86HJW8C4%2B3W,Sufficient Quantity,19,60647
3.9,"N Clifton Ave & W Armitage Ave, Chicago, IL",5,41.918216,-87.656936,223,Clifton Ave & Armitage Ave,86HJW89V%2B76,Deficit,15,60614
3.3,"W Willow St & N Halsted St, Chicago, IL",1,41.913865,-87.648755,224,Halsted St & Willow St,86HJW972%2BGF,Deficit,19,60614
3.8,"W Dickens Ave & N Halsted St, Chicago, IL",2,41.919936,-87.64883,225,Halsted St & Dickens Ave,86HJW992%2BXF,Deficit,23,60614
6.2,"N Racine Ave & W Belmont Ave, Chicago, IL",8,41.939743,-87.658865,226,Racine Ave & Belmont Ave,86HJW8QR%2BVF,Sufficient Quantity,15,60657
6.6,"N Southport Ave & W Waveland Ave, Chicago, IL",1,41.94815,-87.66394,227,Southport Ave & Waveland Ave,86HJW8XP%2B7C,Deficit,23,60613
5.9,"W Melrose St & N Damen Ave, Chicago, IL",7,41.9406,-87.6785,228,Damen Ave & Melrose Ave,86HJW8RC%2B6J,Sufficient Quantity,15,60618
6.3,"N Southport Ave & W Roscoe St, Chicago, IL",5,41.943739,-87.66402,229,Southport Ave & Roscoe St,86HJW8VP%2BF9,Deficit,19,60657
4.6,"W Webster Ave & N Wood St, Chicago, IL",13,41.92105673,-87.67279744,230,Wood St & Webster Ave,86HJW8CG%2BCV,Excess,19,60614
8,"W Montrose Ave & N Sheridan Rd, Chicago, IL",9,41.96167,-87.65464,231,Sheridan Rd & Montrose Ave,86HJX86W%2BM4,Deficit,23,60613
7.5,"N Pine Grove Ave & W Waveland Ave, Chicago, IL",23,41.94947274,-87.64645279,232,Pine Grove Ave & Waveland Ave,86HJW9X3%2BQC,Excess,23,60613
1.4,"W Washington Blvd & N Sangamon St, Chicago, IL",1,41.883165,-87.6511,233,Sangamon St & Washington Blvd,86HJV8MX%2B7H,Deficit,15,60607
7.4,"W Montrose Ave & N Clark St, Chicago, IL",9,41.961588,-87.666036,234,Clark St & Montrose Ave,86HJX86M%2BJH,Sufficient Quantity,19,60613
3.4,"W Schiller St & N Sedgwick St, Chicago, IL",1,41.907626,-87.638566,236,Sedgwick St & Schiller St,86HJW956%2B3H,Deficit,15,60610
3.2,"King Drive & 29th Street, Chicago, IL",8,41.842052,-87.617,237,MLK Jr Dr & 29th St,86HJR9RM%2BR5,Deficit,19,60616
7.8,"Wolcott Tap, 1834 W Montrose Ave, Chicago, IL",0,41.961406,-87.676169,238,Wolcott (Ravenswood) Ave & Montrose Ave,86HJX86F%2BHG,Deficit,15,60613
7.9,"N Western Ave & W Leland Ave, Chicago, IL",17,41.9663998,-87.68870428,239,Western Ave & Leland Ave,86HJX886%2BHG,Excess,19,60625
7.5,"N Sheridan Rd & W Irving Park Rd, Chicago, IL",12,41.954245,-87.654406,240,Sheridan Rd & Irving Park Rd,86HJX83W%2BM6,Sufficient Quantity,27,60613
0.6,"Divvy, Morgan St & Polk St, Chicago, IL",15,41.871737,-87.65103,241,Morgan St & Polk St,86HJV8CX%2BMH,Excess,19,60607
7.7,"N Damen Ave & W Leland Ave, Chicago, IL",11,41.967094,-87.679028,242,Damen Ave & Leland Ave,86HJX88C%2BR9,Excess,15,60625
7.6,"N Lincoln Ave & W Sunnyside Ave, Chicago, IL",4,41.963004,-87.684781,243,Lincoln Ave & Sunnyside Ave,86HJX878%2B63,Deficit,15,60618
7,"N Ravenswood Ave & W Irving Park Rd, Chicago, IL",5,41.95469,-87.67393,244,Ravenswood Ave & Irving Park Rd,86HJX83G%2BVC,Deficit,19,60613
8.8,"N Clarendon Ave & W Junior Terrace, Chicago, IL",19,41.961004,-87.649603,245,Clarendon Ave & Junior Ter,86HJX962%2BC5,Excess,23,60613
6.9,"W Belle Plaine Ave & Ashland Ave, Chicago, IL",7,41.956057,-87.668835,246,Ashland Ave & Belle Plaine Ave,86HJX84J%2BCF,Excess,11,60613
7.3,"S Shore Dr & E 55th St, Chicago, IL",16,41.795212,-87.580715,247,Shore Dr & 55th St,86HJQCW9%2B3P,Excess,19,60615
7.5,"S Woodlawn Ave & E 55th St, Chicago, IL",18,41.795264,-87.596471,248,Woodlawn Ave & 55th St,86HJQCW3%2B4C,Excess,19,60637
9.2,"W Montrose Harbor Dr, Chicago, IL",23,41.963982,-87.638181,249,Montrose Harbor,86HJX976%2BHP,Excess,31,60640
5.5,"W Wellington Ave & Ashland Ave, Chicago, IL",3,41.936083,-87.669807,250,Ashland Ave & Wellington Ave,86HJW8PJ%2BC3,Deficit,19,60657
9,"N Clarendon Ave & W Leland Ave, Chicago, IL",5,41.967968,-87.650001,251,Clarendon Ave & Leland Ave,86HJX89X%2B5X,Deficit,15,60640
6.3,"S Greenwood Ave & E 47th St, Chicago, IL",9,41.809835,-87.599383,252,Greenwood Ave & 47th St,86HJRC52%2BW6,Excess,15,60653
8.4,"N Winthrop Ave & W Lawrence Ave, Chicago, IL",10,41.968812,-87.657659,253,Winthrop Ave & Lawrence Ave,86HJX89R%2BGW,Excess,15,60640
8.1,"N Pine Grove Ave & Irving Park Rd, Chicago, IL",9,41.954383,-87.648043,254,Pine Grove Ave & Irving Park Rd,86HJX932%2BQQ,Excess,15,60613
1.3,"Roosevelt Rd & S Indiana Ave, Chicago, IL",12,41.867888,-87.623041,255,Indiana Ave & Roosevelt Rd,86HJV99G%2B5Q,Deficit,39,60605
11.5,"N Broadway & N Sheridan Rd, Chicago, IL",0,41.952833,-87.649993,256,Broadway & Sheridan Rd,86HJX932%2B42,Deficit,15,60626
6.5,"N Lincoln Ave & W Waveland Ave, Chicago, IL",7,41.948797,-87.675278,257,Lincoln Ave & Waveland Ave,86HJW8XF%2BGV,Sufficient Quantity,15,60613
5.5,"N Elston Ave & W Logan Blvd, Chicago, IL",26,41.929465,-87.684158,258,Logan Blvd & Elston Ave,86HJW8H8%2BQ8,Excess,27,60647
5.8,"Divvy, California Ave & Francis Pl (Temp), Chicago, IL",0,41.91849115,-87.6974228,259,California Ave & Francis Pl (Temp),86HJW893%2B92,Deficit,15,60647
6.7,"N Kedzie Ave & N Milwaukee Ave, Chicago, IL",21,41.929567,-87.707857,260,Kedzie Ave & Milwaukee Ave,86HJW7HR%2BRV,Excess,35,60647
1.6,"S Hermitage Ave & W Polk St, Chicago, IL",10,41.871514,-87.669886,261,Hermitage Ave & Polk St,86HJV8CJ%2BJ2,Excess,15,60612
2.6,"W 37th St & S Halsted St, Chicago, IL",11,41.827059,-87.64572,262,Halsted St & 37th St,86HJR9G3%2BRP,Excess,11,60609
3.6,"E 32nd St & S Rhodes Ave, Chicago, IL",8,41.836208,-87.613533,263,Rhodes Ave & 32nd St,86HJR9PP%2BFH,Excess,11,60616
2.7,"N Stetson Ave & East South Water Street, Chicago, IL",5,41.886835,-87.62232,264,Stetson Ave & South Water St,86HJV9PH%2BP3,Deficit,19,60601
4.9,"E Oakwood Blvd & S Cottage Grove Ave, Chicago, IL",5,41.822985,-87.6071,265,Cottage Grove Ave & Oakwood Blvd,86HJR9FV%2B55,Deficit,15,60653
6,"S Lake Park Ave & E 47th St, Chicago, IL",7,41.809443,-87.591875,267,Lake Park Ave & 47th St,86HJRC55%2BQ6,Sufficient Quantity,15,60615
2.4,"S DuSable Lake Shore Dr., Chicago, IL",6,41.911722,-87.626804,268,DuSable Lake Shore Dr & North Blvd,86HJW96F%2BM7,Deficit,39,60605
11,"S Stony Is Ave & E 75th St, Chicago, IL",11,41.75866967,-87.58688287,270,Stony Island Ave & 75th St,86HJQC57%2BF6,Excess,11,60649
5.3,"S Cottage Grove Ave & E 43rd St, Chicago, IL",9,41.816499,-87.606582,271,Cottage Grove Ave & 43rd St,86HJR98V%2BH9,Excess,11,60653
2.9,"S Indiana Ave & E 31st St, Chicago, IL",4,41.838842,-87.621857,272,Indiana Ave & 31st St,86HJR9QH%2BG7,Deficit,11,60616
,"Michigan Ave & E 18th St, Chicago, IL",8,41.857813,-87.62455,273,Michigan Ave & 18th St,86HJV95G%2B45,Deficit,23,60616
0.8,"S Racine Ave & W 15th St, Chicago, IL",9,41.861267,-87.656625,274,Racine Ave & 15th St,86HJV86V%2BG8,Excess,15,60608
,"13th St & Ashland Ave, Wilmette, IL",11,41.865234,-87.666507,275,Ashland Ave & 13th St,86HJV88M%2B39,Excess,15,60091
5.8,"W North Ave & N California Ave, Chicago, IL",7,41.9104754,-87.6968944,276,California Ave & North Ave,86HJW863%2B56,Excess,11,60647
2.8,"W Grand Ave & Ashland Ave, Chicago, IL",14,41.891072,-87.666611,277,Ashland Ave & Grand Ave,86HJV8RM%2BC9,Excess,15,60642
2.7,"W 35th St & S Wallace St, Chicago, IL",9,41.83070705,-87.64125533,278,Wallace St & 35th St,86HJR9J5%2B7F,Excess,15,60616
2.4,"W 35th St & S Halsted St, Chicago, IL",4,41.830661,-87.647172,279,Halsted St & 35th St,86HJR9J3%2B74,Deficit,15,60608
2.2,"S Morgan St & W 31st St, Chicago, IL",3,41.8378,-87.65114,280,Morgan St & 31st St,86HJR8QX%2B4G,Deficit,11,60608
3.1,"W 24th St & S Western Ave, Chicago, IL",6,41.84847,-87.685109,281,Western Ave & 24th St,86HJR8X7%2B9X,Excess,7,60608
0.1,"W Maxwell St & S Halsted St, Chicago, IL",14,41.864883,-87.647071,282,Halsted St & Maxwell St,86HJV973%2BX5,Excess,15,60607
1.6,"Jackson Blvd & S La Salle St, Chicago, IL",30,41.878166,-87.631929,283,LaSalle St & Jackson Blvd,86HJV9H9%2B76,Excess,35,60604
2,"Michigan Ave & Jackson Blvd, Chicago, IL",3,41.87785,-87.62408,284,Michigan Ave & Jackson Blvd,86HJV9HG%2B49,Deficit,23,60604
2.9,"N Wood St & W Hubbard St, Chicago, IL",18,41.889899,-87.671473,285,Wood St & Hubbard St,86HJV8QH%2BXC,Excess,19,60622
1.7,"The Franklin, 222 W Adams St, Chicago, IL",7,41.87943409,-87.63550401,286,Franklin St & Adams St (Temp),86HJV9H7%2BQQ,Sufficient Quantity,15,60606
1.6,"W Monroe St & S Franklin St, Chicago, IL",8,41.880317,-87.635185,287,Franklin St & Monroe St,86HJV9J7%2B4W,Deficit,31,60606
3.9,"N Larrabee St & W Armitage Ave, Chicago, IL",1,41.918084,-87.643749,288,Larrabee St & Armitage Ave,86HJW994%2B6G,Deficit,15,60614
3.9,"N Wells St & W Concord Ln, Chicago, IL",11,41.912133,-87.634656,289,Wells St & Concord Ln,86HJW968%2BV4,Excess,19,60614
6.3,"W Palmer Ct & N Kedzie Blvd, Chicago, IL",2,41.921525,-87.707322,290,Kedzie Ave & Palmer Ct,86HJW7CV%2BJ3,Deficit,15,60647
3.5,"N Wells St & W Evergreen Ave, Chicago, IL",15,41.906724,-87.63483,291,Wells St & Evergreen Ave,86HJW948%2BM3,Excess,19,60610
7.2,"N Southport Ave & N Clark St, Chicago, IL",2,41.957081,-87.664199,292,Southport Ave & Clark St,86HJX84P%2BR8,Deficit,11,60613
8.1,"Wilson & Broadway, Chicago, IL",4,41.965221,-87.658139,293,Broadway & Wilson - Truman College Vaccination Site,86HJX88R%2B3P,Deficit,23,60640
10.2,"W Berwyn Ave & N Broadway, Chicago, IL",4,41.978353,-87.659753,294,Broadway & Berwyn Ave,86HJX8HR%2B83,Deficit,15,60640
8.6,"W Argyle St & N Broadway, Chicago, IL",8,41.973815,-87.65966,295,Broadway & Argyle St,86HJX8FR%2BG4,Deficit,19,60640
