 Distance from Base (TBH),Address,Bikes Available,Latitude,Longitude,Station ID,Station Name,Station Plus-Codes,Station Status,Total Docks,Zipcode
7.3,"N Paulina St & W Montrose Ave, Chicago, IL",3,41.961507,-87.671387,297,Paulina St & Montrose Ave,86HJX86H%2BJC,Deficit,15,60613
7,"N Lincoln Ave & W Belle Plaine Ave, Chicago, IL",8,41.95600355,-87.68016145,298,Lincoln Ave & Belle Plaine Ave,86HJX849%2BCW,Sufficient Quantity,15,60618
6.7,"W Roscoe St & N Halsted St, Chicago, IL",7,41.94367,-87.64895,299,Halsted St & Roscoe St,86HJW9V2%2BFC,Sufficient Quantity,15,60657
6.5,"W Barry Ave & N Broadway, Chicago, IL",3,41.93758232,-87.64409781,300,Broadway & Barry Ave,86HJW9Q4%2B29,Deficit,19,60657
4.1,"W Schiller St & N Clark St, Chicago, IL",0,41.907993,-87.631501,301,Clark St & Schiller St,86HJW959%2B59,Deficit,19,60610
5.4,"N Sheffield Ave & W Wrightwood Ave, Chicago, IL",0,41.928712,-87.653833,302,Sheffield Ave & Wrightwood Ave,86HJW8HW%2BFF,Deficit,31,60614
7.3,"W Cornelia Ave & N Broadway, Chicago, IL",20,41.945529,-87.646439,303,Broadway & Cornelia Ave,86HJW9W3%2B6C,Excess,23,60657
7.1,"W Waveland Ave & N Broadway, Chicago, IL",11,41.949074,-87.648636,304,Broadway & Waveland Ave,86HJW9X2%2BJG,Excess,15,60613
4.2,"N Western Ave & W Division St, Chicago, IL",7,41.902893,-87.687275,305,Western Ave & Division St,86HJW837%2B53,Deficit,23,60622
7.8,"W Buena Ave & N Sheridan Rd, Chicago, IL",11,41.958494,-87.654966,306,Sheridan Rd & Buena Ave,86HJX85W%2B92,Excess,19,60613
4.8,"N Southport Ave & N Clybourn Ave, Chicago, IL",2,41.920771,-87.663712,307,Southport Ave & Clybourn Ave,86HJW8CP%2B8G,Deficit,15,60614
6.2,"W Roscoe St & N Seeley Ave, Chicago, IL",9,41.943403,-87.679618,308,Seeley Ave & Roscoe St,86HJW8VC%2B95,Excess,11,60618
4.8,"N Leavitt St & W Armitage Ave, Chicago, IL",3,41.917805,-87.682437,309,Leavitt St & Armitage Ave,86HJW899%2B42,Deficit,11,60647
4.9,"W Charleston St & N Damen Ave, Chicago, IL",8,41.920082,-87.677855,310,Damen Ave & Charleston St,86HJW8CC%2B2V,Excess,11,60647
8.1,"N Leavitt St & W Lawrence Ave, Chicago, IL",2,41.968885,-87.684001,311,Leavitt St & Lawrence Ave,86HJX898%2BH9,Deficit,19,60625
8,"W Gordon Terrace & N Clarendon Ave, Chicago, IL",13,41.95786652,-87.64950514,312,Clarendon Ave & Gordon Ter,86HJX952%2B45,Excess,15,60613
5.9,"W Fullerton Pkwy & N Lakeview Ave, Chicago, IL",10,41.925858,-87.638973,313,Lakeview Ave & Fullerton Pkwy,86HJW9G6%2B8C,Sufficient Quantity,19,60614
7.3,"N Ravenswood Ave & W Berteau Ave, Chicago, IL",13,41.957921,-87.673567,314,Ravenswood Ave & Berteau Ave,86HJX85G%2B5H,Excess,15,60613
3.9,"N Elston Ave & W Wabansia Ave, Chicago, IL",23,41.912919,-87.664169,315,Elston Ave & Wabansia Ave,86HJW87P%2B58,Excess,23,60642
7.5,"N Damen Ave & W Sunnyside Ave, Chicago, IL",15,41.96325,-87.679258,316,Damen Ave & Sunnyside Ave,86HJX87C%2B87,Excess,19,60640
1.6,"Divvy, Wood St & Taylor St (Temp), Chicago, IL",6,41.86926522,-87.67373085,317,Wood St & Taylor St (Temp),86HJV89G%2BPG,Deficit,23,60612
7,"N Southport Ave & Irving Park Rd, Chicago, IL",12,41.954177,-87.664358,318,Southport Ave & Irving Park Rd,86HJX83P%2BM7,Excess,15,60613
5.4,"W Diversey Pkwy & N Greenview Ave, Chicago, IL",14,41.93258963,-87.66593635,319,Greenview Ave & Diversey Pkwy,86HJW8MM%2B2J,Excess,15,60614
1.2,"W Lexington St & S Loomis St, Chicago, IL",12,41.872187,-87.661501,320,Loomis St & Lexington St,86HJV8CQ%2BV9,Excess,19,60607
1.4,"E 9th St & S Wabash Ave, Chicago, IL",14,41.870769,-87.625734,321,Wabash Ave & 9th St,86HJV9CF%2B8P,Excess,19,60605
7.3,"S Kimbark Ave & E 53rd St, Chicago, IL",13,41.799568,-87.594747,322,Kimbark Ave & 53rd St,86HJQCX4%2BR4,Excess,19,60615
9.4,"W Lawrence Ave & N Sheridan Rd, Chicago, IL",3,41.969517,-87.654691,323,Sheridan Rd & Lawrence Ave,86HJX89W%2BR4,Deficit,15,60640
5.9,"Stockton & Wrightwood, Chicago, IL",14,41.93132,-87.638742,324,Stockton Dr & Wrightwood Ave,86HJW9J6%2BGG,Excess,15,60614
8.2,"W Winnemac Ave & N Clark St, Chicago, IL",16,41.97334764,-87.66785547,325,Clark St & Winnemac Ave,86HJX8FJ%2B8V,Excess,19,60640
7.8,"W Leland Ave & N Clark St, Chicago, IL",2,41.96705643,-87.66699046,326,Clark St & Leland Ave,86HJX88M%2BR6,Deficit,19,60640
4.9,"N Sheffield Ave & W Webster Ave, Chicago, IL",4,41.92154,-87.653818,327,Sheffield Ave & Webster Ave,86HJW8CW%2BJF,Deficit,19,60614
7.4,"S Ellis Ave & E 58th St, Chicago, IL",12,41.788746,-87.601334,328,Ellis Ave & 58th St,86HJQ9QX%2BFF,Excess,19,60637
6.1,"DuSable Lake Shore Dr & Diversey Pkwy, Chicago, IL",5,41.932588,-87.636427,329,DuSable Lake Shore Dr & Diversey Pkwy,86HJW9M7%2B2C,Deficit,23,60614
6.3,"N Lincoln Ave & W Addison St, Chicago, IL",7,41.946176,-87.673308,330,Lincoln Ave & Addison St,86HJW8WG%2BFM,Deficit,19,60613
3.1,"N Clybourn Ave & N Halsted St, Chicago, IL",8,41.909668,-87.648128,331,Halsted St & Clybourn Ave,86HJW952%2BVP,Deficit,27,60610
4.7,"W Diversey Pkwy & N Burling St, Chicago, IL",15,41.93314,-87.64776,332,Burling St & Diversey Pkwy,86HJW9M2%2B7V,Excess,19,60614
4,"W Blackhawk St & Ashland Ave, Chicago, IL",6,41.907066,-87.667252,333,Ashland Ave & Blackhawk St,86HJW84M%2BR3,Deficit,15,60622
,"Lake Shore Drive & Belmont, Chicago, IL",15,41.940775,-87.639192,334,DuSable Lake Shore Dr & Belmont Ave,86HJW9R6%2B88,Excess,19,60657
3.8,"E 35th St & S Calumet Ave, Chicago, IL",2,41.831379,-87.618034,335,Calumet Ave & 35th St,86HJR9JJ%2BHQ,Deficit,15,60616
5.8,"S Cottage Grove Ave & E 47th St, Chicago, IL",2,41.809855,-87.606755,336,Cottage Grove Ave & 47th St,86HJR95V%2BW7,Deficit,15,60615
3.4,"W Chicago Ave & N Clark St, Chicago, IL",13,41.89675,-87.63089,337,Clark St & Chicago Ave,86HJV9W9%2BMJ,Excess,19,60610
2,"E 18th St & S Calumet Ave, Chicago, IL",7,41.857611,-87.619407,338,Calumet Ave & 18th St,86HJV95J%2B26,Sufficient Quantity,15,60616
2,"S Emerald Ave & W 31st St, Chicago, IL",5,41.838198,-87.645143,339,Emerald Ave & 31st St,86HJR9Q3%2B7W,Sufficient Quantity,11,60616
6,"W Wrightwood Ave & N Clark St, Chicago, IL",14,41.929546,-87.643118,340,Clark St & Wrightwood Ave,86HJW9H4%2BRQ,Excess,15,60614
2.3,"Adler Planetarium, 1300 S DuSable Lake Shore Dr., Chicago, IL",18,41.866095,-87.607267,341,Adler Planetarium,86HJV98V%2BC3,Sufficient Quantity,39,60605
1.8,"S Wolcott Ave & W Polk St, Chicago, IL",15,41.871262,-87.673688,342,Wolcott Ave & Polk St,86HJV8CG%2BGG,Excess,23,60612
4.6,"N Racine Ave & W Wrightwood Ave, Chicago, IL",0,41.928887,-87.658971,343,Racine Ave & Wrightwood Ave,86HJW8HR%2BHC,Deficit,15,60614
8,"N Ravenswood Ave & W Lawrence Ave, Chicago, IL",32,41.96909,-87.674237,344,Ravenswood Ave & Lawrence Ave,86HJX89G%2BJ8,Excess,47,60640
7.5,"S Lake Park Ave & E 56th St, Chicago, IL",9,41.793242,-87.587782,345,Lake Park Ave & 56th St,86HJQCV6%2B7V,Sufficient Quantity,19,60637
1.9,"W Washington Blvd & N Ada St, Chicago, IL",11,41.88283,-87.661206,346,Ada St & Washington Blvd,86HJV8MQ%2B4G,Excess,15,60607
6.5,"W Grace St & Ashland Ave, Chicago, IL",7,41.950687,-87.6687,347,Ashland Ave & Grace St,86HJX82J%2B7G,Sufficient Quantity,15,60613
3.3,"S California Ave & W 21st St, Chicago, IL",5,41.85380407,-87.6957424,348,California Ave & 21st St,86HJV833%2BGP,Deficit,15,60608
5.7,"W Wrightwood Ave & N Halsted St, Chicago, IL",13,41.929143,-87.649077,349,Halsted St & Wrightwood Ave,86HJW9H2%2BM9,Excess,15,60614
3.1,"W Chicago Ave & Ashland Ave, Chicago, IL",14,41.89517271,-87.66754702,350,Ashland Ave & Chicago Ave,86HJV8WJ%2B3X,Excess,15,60622
6,"E 51st St & S Cottage Grove Ave, Chicago, IL",13,41.803038,-87.606615,351,Cottage Grove Ave & 51st St,86HJR93V%2B69,Excess,15,60615
8.7,"S Jeffery Blvd & E 67th St, Chicago, IL",6,41.77351755,-87.57714283,352,Jeffery Blvd & 67th St,86HJQCFF%2BC4,Sufficient Quantity,11,60649
13.1,"N Clark St & Touhy Ave, Chicago, IL",10,42.01256012,-87.67436712,353,Clark St & Touhy Ave,86JJ287G%2B27,Excess,15,60626
12.2,"W Greenleaf Ave & N Sheridan Rd, Chicago, IL",3,42.01058656,-87.6624121,354,Sheridan Rd & Greenleaf Ave,86JJ286Q%2B62,Deficit,15,60626
8.9,"E 67th St, Chicago, IL",14,41.773643,-87.567514,355,South Shore Dr & 67th St,86HJQCFJ%2BFX,Excess,15,60637
9.4,"S Stony Is Ave & E 71st St, Chicago, IL",3,41.76649294,-87.58646088,356,Stony Island Ave & 71st St,86HJQC87%2BHC,Deficit,11,60649
2.9,"N Larrabee St & W Division St, Chicago, IL",20,41.90348607,-87.64335349,359,Larrabee St & Division St,86HJW934%2B9M,Excess,23,60610
2.6,"W Oak St & N Larrabee St, Chicago, IL",18,41.90021949,-87.64298547,364,Larrabee St & Oak St,86HJW924%2B3R,Excess,19,60610
2.3,"N North Branch St & N Halsted St, Chicago, IL",3,41.89939029,-87.64854491,365,Halsted St & North Branch St,86HJV9X2%2BQH,Deficit,15,60642
2,"S Archer Ave & S Loomis St, Chicago, IL",11,41.84163254,-87.65743495,366,Loomis St & Archer Ave,86HJR8RV%2BM2,Excess,11,60608
2.9,"W 35th St & S Racine Ave, Chicago, IL",1,41.83068857,-87.65621066,367,Racine Ave & 35th St,86HJR8JV%2B7G,Deficit,15,60608
2.5,"S Archer Ave & Ashland Ave, Chicago, IL",13,41.83920868,-87.66560986,368,Ashland Ave & Archer Ave,86HJR8QM%2BMQ,Excess,15,60608
3.1,"W 35th St & S Wood St, Chicago, IL",5,41.83010465,-87.67029831,369,Wood St & 35th St,86HJR8JH%2B2V,Sufficient Quantity,11,60609
2.2,"E 21st St & S Calumet Ave, Chicago, IL",0,41.85418425,-87.61915374,370,Calumet Ave & 21st St,86HJV93J%2BM8,Deficit,15,60616
4.9,"N Kedzie Ave & W Chicago Ave, Chicago, IL",6,41.8954653,-87.70612788,373,Kedzie Ave & Chicago Ave,86HJV7WV%2B5G,Sufficient Quantity,11,60622
4.3,"W Walton St & N Western Ave, Chicago, IL",21,41.89841769,-87.68659602,374,Western Ave & Walton St,86HJV8X7%2B99,Excess,23,60622
3.6,"S Sacramento Blvd, Chicago, IL",4,41.89046879,-87.70260751,375,Sacramento Blvd & Franklin Blvd,86HJV7RW%2B5X,Deficit,11,60612
3.8,"N Artesian Ave & W Hubbard St, Chicago, IL",12,41.88949182,-87.68821937,376,Artesian Ave & Hubbard St,86HJV8Q6%2BQP,Deficit,35,60612
4.4,"N Kedzie Ave & W Lake St, Chicago, IL",6,41.88460329,-87.70630374,377,Kedzie Ave & Lake St,86HJV7MV%2BRF,Deficit,15,60612
3.9,"N California Ave & W Lake St, Chicago, IL",7,41.88445396,-87.69629814,378,California Ave & Lake St,86HJV8M3%2BQF,Excess,11,60612
3.1,"W Monroe St & S Western Ave, Chicago, IL",8,41.87978771,-87.68611281,381,Western Ave & Monroe St,86HJV8H7%2BWH,Sufficient Quantity,15,60612
2.8,"W Congress Pkwy & S Western Ave, Chicago, IL",16,41.87474885,-87.68644528,382,Western Ave & Congress Pkwy,86HJV8F7%2BVC,Excess,19,60612
1.6,"S Paulina St & W Flournoy St, Chicago, IL",9,41.87295,-87.66913,383,Paulina St & Flournoy St,86HJV8FJ%2B58,Deficit,31,60612
4.4,"W 51st St & S Halsted St, Chicago, IL",9,41.80183164,-87.6452139,384,Halsted St & 51st St,86HJR923%2BPW,Excess,11,60609
5.9,"W Garfield Blvd & S Princeton Ave, Chicago, IL",2,41.794982,-87.633124,385,Princeton Ave & Garfield Blvd,86HJQ9V8%2BXQ,Deficit,11,60621
5.1,"W 56th St & S Halsted St, Chicago, IL",9,41.79292965,-87.64499006,386,Halsted St & 56th St,86HJQ9V4%2B52,Excess,11,60621
,"63rd & Halsted Center, 6310 S Halsted St, Chicago, IL",8,41.77938114,-87.64462082,388,Halsted & 63rd - Kennedy-King Vaccination Site,86HJQ9H4%2BQ5,Excess,11,60621
6.7,"S Wentworth Ave & W 63rd St, Chicago, IL",6,41.78007963,-87.62974631,390,Wentworth Ave & 63rd St,86HJQ9JC%2B24,Sufficient Quantity,11,60621
8.2,"W 69th St & S Halsted St, Chicago, IL",9,41.76906172,-87.64461358,391,Halsted St & 69th St,86HJQ994%2BJ5,Excess,11,60621
7.6,"S Perry Ave & W 69th St, Chicago, IL",9,41.76929309,-87.62819593,392,Perry Ave & 69th St,86HJQ99C%2BPP,Excess,11,60621
8.2,"E 71st St & S Calumet Ave, Chicago, IL",9,41.76550801,-87.61691793,393,Calumet Ave & 71st St,86HJQ98M%2B66,Excess,11,60619
1.2,"AMLI 900, 900 S Clark St, Chicago, IL",4,41.870816,-87.631246,394,Clark St & 9th St (AMLI),86HJV9C9%2B8G,Deficit,15,60605
9.8,"S Jeffery Blvd & E 76th St, Chicago, IL",11,41.75712007,-87.57583936,395,Jeffery Blvd & 76th St,86HJQC4F%2BRM,Excess,11,60649
9.8,"S Yates Blvd & E 75th St, Chicago, IL",6,41.758768,-87.56644,396,Yates Blvd & 75th St,86HJQC5M%2BGC,Sufficient Quantity,11,60649
10.8,"Rainbow Beach Park, 3111 E 77th St, Chicago, IL",2,41.75787145,-87.54938625,398,Rainbow Beach,86HJQF52%2B46,Deficit,15,60649
10,"S South Shore Dr & E 74th St, Chicago, IL",6,41.76218896,-87.55927465,399,South Shore Dr & 74th St,86HJQC6R%2BV7,Sufficient Quantity,11,60649
8.8,"S Cottage Grove Ave & E 71st St, Chicago, IL",9,41.76571904,-87.60495971,400,Cottage Grove Ave & 71st St,86HJQ98W%2B72,Excess,11,60619
2.2,"W 28th Pl & S Shields Ave, Chicago, IL",11,41.842733,-87.635491,401,Shields Ave & 28th Pl,86HJR9V7%2B3R,Excess,11,60616
2.5,"S Shields Ave & W 31st St, Chicago, IL",9,41.838464,-87.635406,402,Shields Ave & 31st St,86HJR9Q7%2B9R,Excess,15,60616
2.9,"W 33rd St & S Wentworth Ave, Chicago, IL",0,41.83452989,-87.63182298,403,Wentworth Ave & 33rd St,86HJR9M9%2BR7,Deficit,15,60616
3.3,"W 35th St & S Wentworth Ave, Chicago, IL",10,41.830777,-87.632504,405,Wentworth Ave & 35th St,86HJR9J8%2B8X,Excess,15,60609
4.3,"S Lake Park Ave & E 35th St, Chicago, IL",4,41.83127424,-87.6087992,406,Lake Park Ave & 35th St,86HJR9JR%2BGF,Deficit,19,60616
3.9,"S State St & E Pershing Rd, Chicago, IL",9,41.82301524,-87.62656802,407,State St & Pershing Rd,86HJR9FF%2B69,Excess,11,60609
3.4,"W Root St & S Union Ave, Chicago, IL",9,41.819102,-87.643278,408,Union Ave & Root St,86HJR994%2BJM,Excess,11,60609
4.5,"W 43rd St & S Shields Ave, Chicago, IL",3,41.81620768,-87.63481935,409,Shields Ave & 43rd St,86HJR988%2BF3,Deficit,11,60609
4.7,"S Prairie Ave & E 43rd St, Chicago, IL",5,41.81665889,-87.61941246,410,Prairie Ave & 43rd St,86HJR98J%2BM6,Deficit,15,60653
4,"W 47th Pl & S Halsted St, Chicago, IL",3,41.80813392,-87.64561655,411,Halsted St & 47th Pl,86HJR953%2B7Q,Deficit,11,60609
4.9,"S Princeton Ave & W 47th St, Chicago, IL",2,41.80931771,-87.63344929,412,Princeton Ave & 47th St,86HJR958%2BPJ,Deficit,11,60609
5.8,"S Lake Park Ave & S Woodlawn Ave, Chicago, IL",8,41.81409271,-87.59700515,413,Woodlawn Ave & Lake Park Ave,86HJRC73%2BJ5,Sufficient Quantity,15,60653
0.7,"S Canal St & W Taylor St, Chicago, IL",7,41.870257,-87.639474,414,Canal St & Taylor St,86HJV9C6%2B46,Sufficient Quantity,15,60607
5.9,"E 51st St & S Calumet Ave, Chicago, IL",7,41.80229465,-87.61805358,415,Calumet Ave & 51st St,86HJR92J%2BWQ,Excess,11,60615
6.5,"E 49th St & S Dorchester Ave, Chicago, IL",4,41.805772,-87.592464,416,Dorchester Ave & 49th St,86HJRC45%2B82,Deficit,15,60615
6.6,"E Hyde Park Blvd & S Cornell Ave, Chicago, IL",18,41.802406,-87.586924,417,Cornell Ave & Hyde Park Blvd,86HJRC27%2BX6,Excess,19,60615
6.9,"E 53rd St & S Ellis Ave, Chicago, IL",1,41.79933626,-87.60095812,418,Ellis Ave & 53rd St,86HJQ9XX%2BPJ,Deficit,11,60615
6.8,"S Lake Park Ave & E 53rd St, Chicago, IL",7,41.79949429,-87.5864499,419,Lake Park Ave & 53rd St,86HJQCX7%2BQC,Sufficient Quantity,15,60615
7.3,"E 55th St & S Ellis Ave, Chicago, IL",5,41.79430062,-87.60144977,420,Ellis Ave & 55th St,86HJQ9VX%2BPC,Deficit,19,60615
6.6,"King Drive & 56th Street, Chicago, IL",5,41.79342946,-87.61585326,421,MLK Jr Dr & 56th St,86HJQ9VM%2B9M,Sufficient Quantity,11,60637
7.1,"DuSable Black History Museum and Education Center, 740 E 56th Pl, Chicago, IL",6,41.79156801,-87.60785218,422,DuSable Museum,86HJQ9RR%2BJV,Sufficient Quantity,11,60637
7.5,"E 57th St & S University Ave, Chicago, IL",6,41.791478,-87.599861,423,University Ave & 57th St,86HJQCR2%2BH3,Deficit,31,60637
7.7,"Museum of Science and Industry, Chicago, 5700 S DuSable Lake Shore Dr., Chicago, IL",6,41.79172821,-87.58394501,424,Museum of Science and Industry,86HJQCR8%2BMC,Deficit,27,60637
8,"E 59th St & S Harper Ave, Chicago, IL",6,41.78794281,-87.58831517,425,Harper Ave & 59th St,86HJQCQ6%2B5M,Deficit,15,60637
7.6,"E 60th St & S Ellis Ave, Chicago, IL",8,41.78509715,-87.60107276,426,Ellis Ave & 60th St,86HJQ9PX%2B2H,Deficit,19,60637
8,"S Cottage Grove Ave & E 63rd St, Chicago, IL",11,41.78053094,-87.6059702,427,Cottage Grove Ave & 63rd St,86HJQ9JV%2B6J,Excess,15,60637
8.7,"S Dorchester Ave & E 63rd St, Chicago, IL",11,41.78040565,-87.59141599,428,Dorchester Ave & 63rd St,86HJQCJ5%2B5C,Excess,11,60637
8.4,"E 67th St & S Cottage Grove Ave, Chicago, IL",1,41.77372095,-87.60563486,429,Cottage Grove Ave & 67th St,86HJQ9FV%2BFP,Deficit,11,60637
7.5,"S Martin Luther King Dr & E 63rd St, Chicago, IL",9,41.78008064,-87.61594286,430,MLK Jr Dr & 63rd St,86HJQ9JM%2B2J,Excess,11,60637
7.3,"S Eberhart Ave & E 61st St, Chicago, IL",11,41.78407107,-87.61448354,431,Eberhart Ave & 61st St,86HJQ9MP%2BJ6,Excess,11,60637
12.7,"W Lunt Ave & N Clark St, Chicago, IL",7,42.00901118,-87.67411172,432,Clark St & Lunt Ave,86JJ285G%2BJ9,Deficit,19,60626
3.6,"S Kedzie Ave & W Harrison St, Chicago, IL",4,41.87359968,-87.70487075,433,Kedzie Ave & Harrison St,86HJV7FW%2BC3,Deficit,11,60612
2,"Roosevelt Rd & W Ogden Ave, Chicago, IL",18,41.86650148,-87.68469707,434,Ogden Ave & Roosevelt Rd,86HJV888%2BJ4,Excess,19,60608
3.1,"Roosevelt Rd & S Kedzie Ave, Chicago, IL",6,41.86649278,-87.70649618,435,Kedzie Ave & Roosevelt Rd,86HJV78V%2BHC,Sufficient Quantity,11,60612
2.6,"Roosevelt Rd & S Fairfield Ave, Chicago, IL",7,41.866624,-87.694521,436,Fairfield Ave & Roosevelt Rd,86HJV884%2BJ5,Excess,11,60608
2.6,"S Washtenaw Ave. & W Ogden Ave, Chicago, IL",12,41.86193049,-87.69345045,437,Washtenaw Ave & Ogden Ave,86HJV864%2BQJ,Excess,15,60608
3.8,"Central Park Ave & W Ogden Ave, Chicago, IL",4,41.8540635,-87.71511734,438,Central Park Ave & Ogden Ave,86HJV73M%2BJX,Deficit,15,60623
3.6,"S Kedzie Ave & W 21st St, Chicago, IL",4,41.85353363,-87.70507303,439,Kedzie Ave & 21st St,86HJV73V%2BCX,Deficit,11,60623
4.3,"W 24th St & Central Park Ave, Chicago, IL",2,41.8481,-87.715068,440,Central Park Ave & 24th St,86HJR7XM%2B6X,Deficit,11,60623
4,"W 24th St & S Kedzie Ave, Chicago, IL",6,41.84819095,-87.70541375,441,Kedzie Ave & 24th St,86HJR7XV%2B7R,Sufficient Quantity,11,60623
3.5,"S California Ave & W 23rd Pl, Chicago, IL",11,41.84910969,-87.69513981,442,California Ave & 23rd Pl,86HJR8X3%2BJW,Excess,11,60608
4.5,"W 26th St & S Millard Ave, Chicago, IL",1,41.84453113,-87.715922,443,Millard Ave & 26th St,86HJR7VM%2BRJ,Deficit,7,60623
3.8,"S Albany Ave & W 26th St, Chicago, IL",5,41.84447501,-87.70201301,444,Albany Ave & 26th St,86HJR7VX%2BQ5,Sufficient Quantity,11,60623
3.4,"S California Ave & W 26th St, Chicago, IL",3,41.84367992,-87.69496858,445,California Ave & 26th St,86HJR8V4%2BF2,Deficit,11,60623
